SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
3190	ibg-28	Shared	0..n		0..n	2	INVOICE LINE CHARGES	���������׍s�̒ǉ�����		A group of business terms providing information about charges and taxes other than TAX applicable to the individual Invoice line.	���������׍s�̒ǉ�����	���������׍s�ɓK�p�����ǉ������Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			3720	cac:AllowanceCharge	cac:AllowanceChargeType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]	cbc:ChargeIndicator = true()		0..n	0..n			"[ibr-43]-Each Invoice line charge (ibg-28) MUST have an Invoice line charge amount (ibt-141).
[ibr-44]-Each Invoice line charge (ibg-28) MUST have an Invoice line charge reason (ibt-144) or an invoice line charge reason code (ibt-145)."		
			1..1				Syntax qualifier			Use truee' when informing about Charges					3730	cbc:ChargeIndicator	udt:IndicatorType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:ChargeIndicator			1..1	1..1					
3240	ibt-145	Shared	0..1		0..1	3	Invoice line charge reason code	���������׍s�̒ǉ��������R�R�[�h	Code	"The reason for the Invoice line charge, expressed as a code."	���������׍s�̒ǉ��������R�R�[�h	���������׍s�̒ǉ��������R���R�[�h�ŕ\���B			3740	cbc:AllowanceChargeReasonCode	udt:CodeType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:AllowanceChargeReasonCode		UNCL7161	0..1	0..1			[ibr-44]-Each Invoice line charge (ibg-28) MUST have an Invoice line charge reason (ibt-144) or an invoice line charge reason code (ibt-145).	"[ibr-cl-19]-Coded allowance reasons MUST belong to the UNCL 5189 code list
[ibr-cl-2]-Coded charge reasons MUST belong to the UNCL 7161 code list"	
3230	ibt-144	Shared	0..1		0..1	3	Invoice line charge reason	���������׍s�̒ǉ��������R	Text	"The reason for the Invoice line charge, expressed as text."	���������׍s�̒ǉ��������R	���������׍s�̒ǉ��������R���e�L�X�g�ŕ\���B			3750	cbc:AllowanceChargeReason	udt:TextType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:AllowanceChargeReason			0..1	0..n	CAR-3		[ibr-44]-Each Invoice line charge (ibg-28) MUST have an Invoice line charge reason (ibt-144) or an invoice line charge reason code (ibt-145).		
3220	ibt-143	Shared	0..1		0..1	3	Invoice line charge percentage	���������׍s�̒ǉ������̗�	Percentage	"The percentage that may be used, in conjunction with the Invoice line charge base amount, to calculate the Invoice line charge amount."	���������׍s�̒ǉ������̗�	���������׍s�̒ǉ���������z�ɑ΂��Đ��������׍s�̒ǉ��������z�̌v�Z�Ɏg�p����p�[�Z���g�B			3760	cbc:MultiplierFactorNumeric	udt:NumericType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:MultiplierFactorNumeric			0..1	0..1					
3200	ibt-141	Shared	1..1		1..1	3	Invoice line charge amount	���������׍s�̒ǉ��������z(�Ŕ���)	Amount	"The amount of a charge, without TAX."	���������׍s�̒ǉ��������z(�Ŕ���)	�ǉ��������z(�Ŕ���)�B			3770	cbc:Amount	udt:AmountType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:Amount			1..1	1..1			[ibr-43]-Each Invoice line charge (ibg-28) MUST have an Invoice line charge amount (ibt-141).	[ibr-cl-3]-currencyID MUST be coded using ISO code list 4217 alpha-3.	[aligned-ibrp-53]-Invoice line net amount (ibt-131) MUST equal (Invoiced quantity (ibt-129) * (Item net price (ibt-146)/item price base quantity (ibt-149)) + Sum of invoice line charge amount (ibt-141) - sum of invoice line allowance amount (ibt-136).
3210	ibt-142	Shared	0..1		0..1	3	Invoice line charge base amount	���������׍s�̒ǉ������̊���z	Amount	"The base amount that may be used, in conjunction with the Invoice line charge percentage, to calculate the Invoice line charge amount."	���������׍s�̒ǉ������̊���z	���������׍s�̒ǉ��������z���v�Z���邽�߂ɁA���������׍s�̒ǉ����������K�p��������z�B			3780	cbc:BaseAmount	udt:AmountType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = true()]/cbc:BaseAmount			0..1	0..1					
3380	ibg-31	Shared	1..1		1..1	2	ITEM INFORMATION	�i�ڏ��		A group of business terms providing information about the goods and services invoiced.	�i�ڏ��	������������̓T�[�r�X�ɌW�����񋟂���r�W�l�X�p��̃O���[�v�B			3790	cac:Item	cac:ItemType	/ubl:Invoice/cac:InvoiceLine/cac:Item			1..1	1..1					
3400	ibt-154	Shared	0..1		0..1	3	Item description	�i�ړE�v	Text	A description for an item.	�i�ړE�v	����i�ڂ�����������́B			3800	cbc:Description	udt:TextType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cbc:Description			0..1	0..n	CAR-3				
3390	ibt-153	Shared	1..1		1..1	3	Item name	�i��	Text	A name for an item.	�i��	����i�ڂ̕i���B		���e�p���iA4�j	3810	cbc:Name	udt:NameType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cbc:Name			1..1	0..1	CAR-2		[ibr-25]-Each Invoice line (ibg-25) MUST contain the Item name (ibt-153).		
			0..1				BUYERS ITEM IDENTIFICATION								3820	cac:BuyersItemIdentification	cac:ItemIdentificationType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification			0..1	0..1					
3420	ibt-156	Shared	0..1		0..1	3	Item Buyer's identifier	������ɂ��i��ID	Identifier	"An identifier, assigned by the Buyer, for the item."	������ɂ��i��ID	�����肪����i�ڂɊ����Ă�ID			3830	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID			1..1	1..1					
			0..1				SELLERS ITEM IDENTIFICATION								3840	cac:SellersItemIdentification	cac:ItemIdentificationType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification			0..1	0..1					
3410	ibt-155	Shared	0..1		0..1	3	Item Seller's identifier	�����ɂ��i��ID	Identifier	"An identifier, assigned by the Seller, for the item."	�����ɂ��i��ID	����肪����i�ڂɊ����Ă�ID			3850	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID			1..1	1..1					
			0..1				STANDARD ITEM IDENTIFICATION								3860	cac:StandardItemIdentification	cac:ItemIdentificationType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification			0..1	0..1					
3430	ibt-157	Shared	0..1		0..1	3	Item standard identifier	�i�ڕW��ID	Identifier	An item identifier based on a registered scheme.	�i�ڕW��ID	�o�^����Ă���X�L�[�}�Ɋ�Â����i��ID�B			3870	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID			1..1	1..1			[ibr-64]-The Item standard identifier (ibt-157) MUST have a Scheme identifier.	[ibr-cl-21]-Item standard identifier scheme identifier MUST belong to the ISO 6523 ICD list.	
			0..1				ORIGIN COUNTRY								3880	cac:OriginCountry	cac:CountryType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry			0..1	0..1					
3480	ibt-159	Shared	0..1		0..1	3	Item country of origin	�i�ڂ̌��Y��	Code	The code identifying the country from which the item originates.	�i�ڂ̌��Y��	�i�ڂ̌��Y�������ʂ���R�[�h�B			3890	cbc:IdentificationCode	udt:CodeType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode		ISO3166	1..1	0..1					
			0..n												3900	cac:CommodityClassification	cac:CommodityClassificationType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification			0..n	0..n					
3450	ibt-158	Shared	0..n		0..n	3	Item classification identifier	�i�ڕ���ID	Identifier	A code for classifying the item by its type or nature.	�i�ڕ���ID	��ނ␫���ɂ���ĕi�ڂ𕪗ނ���R�[�h�B	���ރR�[�h�́A���܂��܂ȖړI�ŗގ������A�C�e�����O���[�v���ł���悤�ɂ��邽�߂Ɏg�p�B�������B�iCPV�Ae�R�}�[�X�iUNSPSC�j�ȂǁB		3910	cbc:ItemClassificationCode	udt:CodeType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode			1..1	0..1			[ibr-65]-The Item classification identifier (ibt-158) MUST have a Scheme identifier.	[ibr-cl-13]-Item classification identifier identification scheme MUST be coded using one of the UNTDID 7143 list.	
3310	ibg-30	Aligned	0..n	Aligned	1..n	2	LINE TAX INFORMATION	���������׍s�ŏ��		A group of business terms providing information about the TAX applicable for the goods and services invoiced on the Invoice line.	���������׍s�ŏ��	���������׍s�Ő�����������̓T�[�r�X�ɓK�p��������łɌW�����񋟂���r�W�l�X�p��̃O���[�v�B	���{�ł͕K�{���ځB�����w��\�B		3920	cac:ClassifiedTaxCategory	cac:TaxCategoryType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory			1..n	0..n	CAR-2				
3320	ibt-151	Aligned	1..1		1..1	3	Invoiced item TAX category code	��������i�ڂɑ΂���ېŕ��ރR�[�h	Code	The TAX category code for the invoiced item.	��������i�ڂɑ΂���ېŕ��ރR�[�h	��������i�ڂɑ΂��ēK�p�����ېŕ��ރR�[�h�B		S	3930	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID		UNCL535	1..1	0..1	CAR-2	"[aligned-ibrp-5-jp]-Each Invoice line (ibg-25) MUST be categorized with an Invoiced item tax category code (ibt-151) and Invoiced item tax rate (ibt-152)..
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"", the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-5]-An Invoice line (ibg-25) where the tax category code (ibt-151) is ""Not subject to tax"" MUST not contain an Invoiced item tax rate (ibt-152)."			"[aligned-ibrp-5]-Each Invoice line (ibg-25) MUST be categorized with an Invoiced item tax category code (ibt-151).
[aligned-ibrp-ae-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Reverse charge"" MUST contain in the tax Breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Tax reverse charge"".
[aligned-ibrp-ae-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Reverse charge"" MUST contain the Seller tax Identifier (ibt-31), the Seller Tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48) and/or the Buyer legal registration identifier (ibt-47).
[aligned-ibrp-ae-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Reverse charge"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-ae-8]-For each different value of tax category rate (ibt-119) where the tax category code (ibt-118) is """"Reverse charge"", the tax category taxable amount (ibt-116) in a tax breakdown (ibg-23) MUST equal the sum of Invoice line net amounts (ibt-131) plus the sum of document level charge amounts (ibt-99) minus the sum of document level allowance amounts (ibt-92) where the tax category code (ibt-151, ibt-12, ibt-95) is ""Standard rated"" and the tax rate (ibt-152, ibt-13, ibt-96) equals the tax category rate (ibt-119).
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-e-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"", the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-e-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Exempt from tax"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Exempt from tax"".
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-g-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-g-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Export"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Export"".
[aligned-ibrp-ic-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, BT-95 or BT-12) is ""Intra-community supply"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Intra-community supply"".
[aligned-ibrp-ic-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Intra-community supply"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48).
[aligned-ibrp-ic-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Intracommunity supply"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-ic-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Intra-community supply"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, BT-95, BT-12) are ""Intra-community supply"".
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Not subject to tax"" MUST not contain the Seller tax identifier (ibt-31), the Seller tax representative tax identifier (ibt-63) or the Buyer tax identifier (ibt-48).
[aligned-ibrp-o-5]-An Invoice line (ibg-25) where the tax category code (ibt-151) is ""Not subject to tax"" MUST not contain an Invoiced item tax rate (ibt-152).
[aligned-ibrp-o-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is "" Not subject to tax"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Not subject to tax"".
[aligned-ibrp-o-12]-An Invoice that contains a tax breakdown group (ibg-23) with a tax category code (ibt-118) ""Not subject to tax"" MUST not contain an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is not ""Not subject to tax"".
[aligned-ibrp-s-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Standard rated"" MUST contain in the tax breakdown (ibg-23) at least one tax category code (ibt-118) equal with ""Standard rated"".
[aligned-ibrp-s-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Standard rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-s-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Standard rated"" the Invoiced item tax rate (ibt-152) MUST be greater than zero.
[aligned-ibrp-s-8]-For each different value of tax category rate (ibt-119) where the tax category code (ibt-118) is ""Standard rated"", the tax category taxable amount (ibt-116) in a tax breakdown (ibg-23) MUST equal the sum of Invoice line net amounts (ibt-131) plus the sum of document level charge amounts (ibt-99) minus the sum of document level allowance amounts (ibt-92) where the tax category code (ibt-151, ibt-12, ibt-95) is ""Standard rated"" and the tax rate (ibt-152, ibt-13, ibt-96) equals the tax category rate (ibt-119).
[aligned-ibrp-z-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Zero rated"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Zero rated"".
[aligned-ibrp-z-2]-An Invoice that contains an Invoice line where the Invoiced item tax category code (ibt-151) is ""Zero rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-z-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Zero rated"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-z-8]-In a tax breakdown (ibg-23) where tax category code (ibt-118) is ""Zero rated"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amount (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Zero rated""."
